Provinsi,Tahun,Produksi,Luas Panen,Curah hujan,Kelembapan,Suhu rata-rata,produktivitas (produksi/luas lahan),luas provinsi,rasio penggunaan lahan (luas panen/luas provinsi)
Aceh,1993,1329536,323589,1627,82,26.06,4.108718158,58486000,0.005532759977
Aceh,1994,1299699,329041,1521,82.12,26.92,3.949960643,58486000,0.005625978867
Aceh,1995,1382905,339253,1476,82.72,26.27,4.07632357,58486000,0.005800584755
Aceh,1996,1419128,348223,1557,83,26.08,4.075342525,58486000,0.005953954793
Aceh,1997,1368074,337561,1339,82.46,26.31,4.052820083,58486000,0.005771654755
Aceh,1998,1404580,365892,1465,82.6,26.84,3.838783029,58486000,0.00625606128
Aceh,1999,1478712,359817,1778,82.79,26.14,4.109622391,58486000,0.006152190268
Aceh,2000,1486909,336765,1974.7,90.6,27.1,4.415271777,58486000,0.00575804466
Aceh,2001,1547499,295212,1688.7,69.48,28.9,5.241992195,58486000,0.005047566939
Aceh,2002,1314165,315131,1296.8,68.75,29.2,4.1702181,58486000,0.005388144171
Aceh,2003,1246614,367636,1507.2,70.66,29.4,3.390892078,58486000,0.006285880382
Aceh,2004,1350748,370966,1097,80.84,29.4,3.64116388,58486000,0.006342817084
Aceh,2005,1411650,337893,710.5,79.5,26.8,4.177801849,58486000,0.005777331327
Aceh,2006,1552078,320789,506.5,80.8,26.73,4.838314281,58486000,0.005484885272
Aceh,2007,1556858,360717,1414,81.5,26.38,4.316009503,58486000,0.006167578566
Aceh,2008,1402287,329109,1270.4,78.5,27,4.260858864,58486000,0.005627141538
Aceh,2009,1533369,359375,1577,78.7,26.9,4.266765913,58486000,0.006144632904
Aceh,2010,1788738,352281,1986,81.4,27.1,5.07758863,58486000,0.006023338919
Aceh,2011,1772962,380686,1268,79.4,27.1,4.657281854,58486000,0.006509010703
Aceh,2012,1582393,387803,1098,79.6,26.9,4.080404226,58486000,0.006630697945
Aceh,2013,2331046,419183,1623.6,80.7,27,5.560926851,58486000,0.007167236604
Aceh,2014,1820062,376137,2264.4,78.3,27.1,4.838827342,58486000,0.006431231406
Aceh,2015,1956940,461060,1575,80,27.1,4.244436733,58486000,0.007883254112
Aceh,2016,2180754,293067,1096,83.32,27.12,7.441144858,58486000,0.005010891495
Aceh,2017,2478922,294483,1905.9,85.57,26.51,8.417878112,58486000,0.005035102418
Aceh,2018,1751996.94,329515.78,1427.8,83.98,26.48,5.316883276,58486000,0.005634096707
Aceh,2019,1714437.6,310012.46,1931.4,83.9,26.65,5.530221592,58486000,0.005300626817
Aceh,2020,1861567.1,317869.41,1619.2,80.82,25.41,5.856389578,58486000,0.005434965804
Sumatera Utara,1993,2918152,754569,2549.4,83.8,26.45,3.867309683,72461000,0.01041344999
Sumatera Utara,1994,3079960,792534,2166.5,83.79,26.4,3.886218131,72461000,0.01093738701
Sumatera Utara,1995,3134533,795183,2917.1,81.68,26.58,3.941901424,72461000,0.0109739446
Sumatera Utara,1996,3136760,790051,2326.5,81.31,26.33,3.970325966,72461000,0.0109031203
Sumatera Utara,1997,3212208,797545,1865,81.81,26.4,4.027619758,72461000,0.01100654145
Sumatera Utara,1998,3321049,823749,2496.9,83.53,27.16,4.031627353,72461000,0.01136817046
Sumatera Utara,1999,3451430,838626,3087.3,84.56,26.45,4.115577146,72461000,0.01157348091
Sumatera Utara,2000,3514253,847610,1289.5,82.94,27.7,4.146073076,72461000,0.01169746484
Sumatera Utara,2001,3291515,801948,3595.3,72.78,28.03,4.104399537,72461000,0.01106730517
Sumatera Utara,2002,3153305,765161,1944.9,72.31,28.45,4.121100004,72461000,0.01055962518
Sumatera Utara,2003,3403075,825188,3140.2,72.08,29.59,4.123999622,72461000,0.01138802942
Sumatera Utara,2004,3418782,826091,2406.9,80.79,29.27,4.138505322,72461000,0.0114004913
Sumatera Utara,2005,3447394,822073,776.7,83.8,27,4.193537557,72461000,0.01134504078
Sumatera Utara,2006,3007636,705023,222.5,81,27.8,4.26601118,72461000,0.009729689074
Sumatera Utara,2007,3265834,750232,2513,82,27,4.353098775,72461000,0.01035359711
Sumatera Utara,2008,3340794,748540,2442,81.4,26.9,4.463080129,72461000,0.01033024662
Sumatera Utara,2009,3527899,768407,2184,86,27.1,4.5911854,72461000,0.01060442169
Sumatera Utara,2010,3582302,754674,1903.3,78.55,27.18,4.746820481,72461000,0.01041489905
Sumatera Utara,2011,3607403,757547,2042,79,27.2,4.761952724,72461000,0.01045454796
Sumatera Utara,2012,3715514,765099,3175,76,27.3,4.85625259,72461000,0.01055876954
Sumatera Utara,2013,3727249,742968,2627,78.67,28.8,5.016701931,72461000,0.01025335008
Sumatera Utara,2014,3631039,717318,2148,79,27.9,5.061965544,72461000,0.009899366556
Sumatera Utara,2015,4044829,781769,975.9,86.9,27.4,5.173943966,72461000,0.01078882433
Sumatera Utara,2016,4387035.9,423029,2384,82,27.65,10.37053228,72461000,0.005838023212
Sumatera Utara,2017,4669777.5,415675,3190,84,27.5,11.2342034,72461000,0.005736534136
Sumatera Utara,2018,2108284.72,408176.45,2431,80,26.41,5.165130717,72461000,0.005633050193
Sumatera Utara,2019,2078901.59,413141.24,1401.6,86.53,27.03,5.031939174,72461000,0.005701566912
Sumatera Utara,2020,2076280.01,388591.22,1648.3,83.76,25.79,5.343095529,72461000,0.005362763694
Sumatera Barat,1993,1806424,394412,5110,89.77,24.7,4.580043204,42120000,0.009364007597
Sumatera Barat,1994,1747543,382740,4869.5,75.22,24.49,4.565875007,42120000,0.009086894587
Sumatera Barat,1995,1829192,400627,5022,87.68,24.82,4.565823072,42120000,0.009511562203
Sumatera Barat,1996,1971180,430343,3866,87.29,24.52,4.580485799,42120000,0.01021707028
Sumatera Barat,1997,1787719,395728,2945.1,87.97,24.69,4.517544879,42120000,0.009395251662
Sumatera Barat,1998,1807622,412810,5522,87.39,25.04,4.378823187,42120000,0.009800807217
Sumatera Barat,1999,1897678,432254,4327.5,80.89,22.48,4.390191878,42120000,0.01026244065
Sumatera Barat,2000,1759059,396919,3040.6,86.01,25.86,4.431783311,42120000,0.009423528015
Sumatera Barat,2001,1668955,376710,2811,71.08,28.17,4.430344297,42120000,0.008943732194
Sumatera Barat,2002,1875834,424253,4241.2,71.28,28.19,4.421498493,42120000,0.01007248338
Sumatera Barat,2003,1823739,411860,4927.2,71.91,29.17,4.42805565,42120000,0.009778252612
Sumatera Barat,2004,1875188,422582,4584.2,78.5,29.02,4.437453559,42120000,0.01003281102
Sumatera Barat,2005,1907390,426950,1533.6,78,25.9,4.467478627,42120000,0.01013651472
Sumatera Barat,2006,1889489,417846,776,79,26.05,4.521974603,42120000,0.00992037037
Sumatera Barat,2007,1938120,423655,4329,85.3,25.7,4.574760123,42120000,0.01005828585
Sumatera Barat,2008,1965634,421902,2552.5,86.2,25.4,4.658982418,42120000,0.01001666667
Sumatera Barat,2009,2105790,439542,4691,86.2,25.5,4.790873227,42120000,0.01043547009
Sumatera Barat,2010,2211248,460497,5228,87.2,25.8,4.801872759,42120000,0.01093297721
Sumatera Barat,2011,2279602,461709,4959.5,54.2,26,4.937313329,42120000,0.01096175214
Sumatera Barat,2012,2368390,476422,4339,87,25.2,4.971202002,42120000,0.01131106363
Sumatera Barat,2013,2430384,487820,4627.9,86.91,25.1,4.982132754,42120000,0.01158167142
Sumatera Barat,2014,2519020,503198,2838.4,85.35,25.7,5.006021487,42120000,0.01194677113
Sumatera Barat,2015,2550609,507545,3548,84,26.5,5.025384941,42120000,0.01204997626
Sumatera Barat,2016,2487929,222482,4205.2,76.49,23.26,11.18260803,42120000,0.005282098765
Sumatera Barat,2017,2810425,222021,4553,75.11,22.19,12.65837466,42120000,0.005271153846
Sumatera Barat,2018,1483076.48,313050.82,327.33,82.71,26.91,4.737494315,42120000,0.007432355651
Sumatera Barat,2019,1482996.01,311671.23,4757.5,87.73,25.61,4.7582063,42120000,0.007399601852
Sumatera Barat,2020,1450839.74,295664.47,4072.7,85.22,26.26,4.907047979,42120000,0.007019574311
Riau,1993,436297,146133,2738.4,86.37,26,2.985615843,89936000,0.001624855453
Riau,1994,445361,146177,1991.3,84.9,26.1,3.046724177,89936000,0.00162534469
Riau,1995,458756,152204,3099.9,85.02,26.17,3.014086358,89936000,0.001692359011
Riau,1996,461905,150354,2259.5,84.26,25.94,3.072116472,89936000,0.001671788828
Riau,1997,416135,137953,1510.4,83.82,26.26,3.016498373,89936000,0.001533901886
Riau,1998,370124,126280,2233,84.26,26.73,2.930978777,89936000,0.001404109589
Riau,1999,461630,155683,2045.3,84.59,26.08,2.965192089,89936000,0.001731042074
Riau,2000,431351,141640,2478.2,84.6,25.98,3.045403841,89936000,0.001574897705
Riau,2001,413391,132507,2441.7,70.79,29.05,3.119767258,89936000,0.001473347714
Riau,2002,396644,129025,3123.8,71.73,28.2,3.074163922,89936000,0.001434631293
Riau,2003,414237,132887,3822.8,72.92,29.64,3.117212368,89936000,0.001477572941
Riau,2004,454186,145239,2540.1,83.7,29.85,3.127162814,89936000,0.001614915051
Riau,2005,424095,134418,1996.3,83.93,26.58,3.155046199,89936000,0.001494596157
Riau,2006,42938,136177,537.6,79.6,27.7,0.3153102213,89936000,0.00151415451
Riau,2007,490087,147167,3216.3,85.3,27.1,3.330141948,89936000,0.001636352517
Riau,2008,494260,147796,3026.2,80.2,27.4,3.344204173,89936000,0.00164334638
Riau,2009,531429,149423,3390,76.2,27.7,3.556540827,89936000,0.001661437022
Riau,2010,574864,156088,3390,76.2,27.7,3.682948081,89936000,0.001735545277
Riau,2011,535788,145242,2405,74.5,27,3.688932953,89936000,0.001614948408
Riau,2012,512152,144015,2636,76.1,27.3,3.556240669,89936000,0.001601305373
Riau,2013,434144,118518,2628,76,26,3.663106026,89936000,0.001317803772
Riau,2014,385475,106037,2343,78.1,27.2,3.635287683,89936000,0.001179027308
Riau,2015,393917,107546,2048.3,80.5,27.2,3.662776858,89936000,0.001195805906
Riau,2016,325826,72151,2105.6,83.72,27,4.515890286,89936000,0.0008022482654
Riau,2017,337421,70016,2982.9,84.76,26.7,4.819198469,89936000,0.0007785091621
Riau,2018,266375.53,71448.08,1837.1,71.22,25,3.728239163,89936000,0.0007944324853
Riau,2019,230873.97,63142.04,1608.3,83.77,26.91,3.656422409,89936000,0.0007020774773
Riau,2020,269344.05,64733.13,2584.9,81.8,25.93,4.160837735,89936000,0.0007197688356
Jambi,1993,607529,199431,1954,83.81,26.29,3.046311757,49027000,0.004067778979
Jambi,1994,564722,184029,1824,81.25,25.51,3.068657657,49027000,0.003753625553
Jambi,1995,593502,193666,2290.1,83.96,26.22,3.064564766,49027000,0.003950190711
Jambi,1996,657650,215975,2309.1,83.6,26,3.04502836,49027000,0.004405225692
Jambi,1997,572269,190608,1030.1,80.64,26.5,3.002334634,49027000,0.003887816917
Jambi,1998,550277,178766,2383.8,83.47,26.78,3.078197196,49027000,0.003646276541
Jambi,1999,553641,178307,2429.3,83.25,26.34,3.104987465,49027000,0.003636914353
Jambi,2000,536779,171395,840.3,84.85,27.76,3.131824149,49027000,0.003495930814
Jambi,2001,556564,164826,2515.2,72.4,28.12,3.37667601,49027000,0.003361943419
Jambi,2002,561007,165729,2044.5,70.77,28.82,3.385086497,49027000,0.003380361841
Jambi,2003,578346,159463,2508.1,71.28,29.39,3.626835065,49027000,0.003252554715
Jambi,2004,579404,156803,2561,82.74,28.95,3.695107874,49027000,0.003198298897
Jambi,2005,579635,154941,1015.7,84.8,26.8,3.74100464,49027000,0.003160319824
Jambi,2006,544597,140613,424.7,85,26.77,3.873020276,49027000,0.002868072695
Jambi,2007,58663,149888,2394,86,26.6,0.3913788962,49027000,0.003057254166
Jambi,2008,581704,143034,2230,83.7,26.5,4.066893186,49027000,0.002917453648
Jambi,2009,644947,155802,2299,83.8,27.1,4.139529659,49027000,0.003177881575
Jambi,2010,628828,153897,3207,84.6,27.1,4.086031567,49027000,0.003139025435
Jambi,2011,646641,157441,2295,82.5,26.9,4.107195711,49027000,0.003211312134
Jambi,2012,625164,149369,1874,81.4,26.7,4.185366441,49027000,0.003046668162
Jambi,2013,664535,153243,2093,83.42,26.8,4.336478665,49027000,0.003125685847
Jambi,2014,664720,145990,1781,82.8,27.2,4.553188575,49027000,0.002977746956
Jambi,2015,541486,122214,1694.9,82.1,27,4.430638061,49027000,0.002492789687
Jambi,2016,642095,96588,1502.4,83.84,26.84,6.64777198,49027000,0.001970098109
Jambi,2017,678127,97690,2193.2,83.69,26.62,6.941621456,49027000,0.00199257552
Jambi,2018,383045.74,86202.68,2182.3,82.23,26.62,4.443547927,49027000,0.001758269525
Jambi,2019,309932.68,69536.06,1773.4,81.44,26.94,4.457150434,49027000,0.001418321741
Jambi,2020,374376.27,84772.93,2303.8,78.24,25.85,4.416224259,49027000,0.001729107023
Sumatera Selatan,1993,1409559,439895,2815,82.78,26.38,3.204307846,91592000,0.004802766617
Sumatera Selatan,1994,1347611,422109,1800,79.89,26.53,3.192566375,91592000,0.004608579352
Sumatera Selatan,1995,1557944,492448,2800,82.71,26.54,3.163672103,91592000,0.005376539436
Sumatera Selatan,1996,1666591,495958,2614,82.45,26.34,3.360347046,91592000,0.00541486156
Sumatera Selatan,1997,1577398,469670,1558.3,78.47,26.75,3.35852407,91592000,0.005127849594
Sumatera Selatan,1998,1931505,621829,2539.3,82.58,26.19,3.106167451,91592000,0.006789119137
Sumatera Selatan,1999,1789961,530692,2704.7,81.01,25.67,3.372881068,91592000,0.00579408682
Sumatera Selatan,2000,1863643,555427,2632.5,83.26,25.32,3.355333824,91592000,0.006064143157
Sumatera Selatan,2001,1723433,511928,2837.5,72.06,28.83,3.3665535,91592000,0.005589221766
Sumatera Selatan,2002,1899849,561724,2368.2,70.36,28.23,3.382175232,91592000,0.006132893703
Sumatera Selatan,2003,1977345,570010,2674,69.59,29.64,3.468965457,91592000,0.006223360119
Sumatera Selatan,2004,2260794,625013,2182.6,80.96,28.7,3.617195162,91592000,0.006823881998
Sumatera Selatan,2005,2320110,626849,1356.9,82.5,27.1,3.701226292,91592000,0.006843927417
Sumatera Selatan,2006,2456251,646927,1442,80,27.1,3.796797784,91592000,0.007063138702
Sumatera Selatan,2007,2753044,691467,2364.7,83.5,27,3.981453923,91592000,0.007549425714
Sumatera Selatan,2008,2971286,718797,2685.7,84.8,26.9,4.133692823,91592000,0.00784781422
Sumatera Selatan,2009,3125236,746465,2389,82.3,27.4,4.186714715,91592000,0.008149893004
Sumatera Selatan,2010,3272451,769478,3396,85.25,27.08,4.252819444,91592000,0.008401148572
Sumatera Selatan,2011,3384670,784820,2593,84.8,27.3,4.312670421,91592000,0.008568652284
Sumatera Selatan,2012,3295247,769725,3083,83,27.4,4.281070512,91592000,0.008403845314
Sumatera Selatan,2013,3676723,800036,3409,84,27.3,4.595696944,91592000,0.00873478033
Sumatera Selatan,2014,3670435,810900,1668.3,81,26,4.526371932,91592000,0.008853393309
Sumatera Selatan,2015,4247922,872737,1947.2,79.5,27.7,4.867356374,91592000,0.009528528692
Sumatera Selatan,2016,4881089,615184,3477.9,82.22,27.31,7.934356225,91592000,0.006716569133
Sumatera Selatan,2017,4807430,621903,2489.5,81.08,26.75,7.730192651,91592000,0.006789927068
Sumatera Selatan,2018,2994191.84,581574.61,2252.4,77.66,27,5.148422556,91592000,0.006349622347
Sumatera Selatan,2019,2603396.24,539316.52,1655.5,85.13,27.6,4.827213971,91592000,0.005888249192
Sumatera Selatan,2020,2696877.46,551320.76,2300.2,81.1,26.14,4.891666804,91592000,0.006019311294
Bengkulu,1993,356709,109807,4150,85.5,25.95,3.248508747,19919000,0.005512676339
Bengkulu,1994,334232,104747,2043,85.32,25.68,3.190850335,19919000,0.005258647522
Bengkulu,1995,377337,115914,4478,85.49,26.12,3.255318598,19919000,0.005819268036
Bengkulu,1996,396977,121929,3931,85.96,25.66,3.255804608,19919000,0.006121241026
Bengkulu,1997,382123,113915,1167,84,25.84,3.354457271,19919000,0.005718911592
Bengkulu,1998,375533,111158,4114,85.34,26.4,3.378371327,19919000,0.005580501029
Bengkulu,1999,381577,114788,3084,84.72,25.81,3.32418894,19919000,0.005762739093
Bengkulu,2000,362979,108751,3254,84.73,24.22,3.337707239,19919000,0.00545966163
Bengkulu,2001,376973,105212,3010,70.15,26.8,3.582984831,19919000,0.005281992068
Bengkulu,2002,379818,109519,3076,67.98,28.5,3.468055771,19919000,0.005498217782
Bengkulu,2003,413375,110550,3030,70.3,29.5,3.739258254,19919000,0.005549977409
Bengkulu,2004,414741,110929,3277,84.28,29.7,3.738796888,19919000,0.005569004468
Bengkulu,2005,441276,116818,3375.2,84.7,25.7,3.777465802,19919000,0.00586465184
Bengkulu,2006,378377,100991,2313.8,83.3,26.1,3.74664079,19919000,0.00507008384
Bengkulu,2007,470469,123853,3150,84.2,26.4,3.798608027,19919000,0.00621783222
Bengkulu,2008,484900,127506,3396,84.2,26.3,3.802958292,19919000,0.006401224961
Bengkulu,2009,510160,132975,3850,84.1,26.5,3.836510622,19919000,0.006675786937
Bengkulu,2010,516869,133629,3822,84,26.8,3.867940342,19919000,0.006708619911
Bengkulu,2011,502552,127934,2465.7,82.52,26.35,3.928212985,19919000,0.006422711984
Bengkulu,2012,581910,144448,2545,82,26.9,4.028508529,19919000,0.007251769667
Bengkulu,2013,622832,147680,3980.9,83.93,26.7,4.21744312,19919000,0.007414026809
Bengkulu,2014,593194,147572,3323,83.7,26.9,4.019692083,19919000,0.00740860485
Bengkulu,2015,578654,128833,2668.9,83.2,27,4.491504506,19919000,0.006467844771
Bengkulu,2016,629224,83449,3350.1,83.38,26.77,7.540222172,19919000,0.004189417139
Bengkulu,2017,714017,82429,3949.8,84.2,26.52,8.662206262,19919000,0.004138209749
Bengkulu,2018,288810.52,65891.16,3649.9,83.79,26.64,4.383145175,19919000,0.003307955219
Bengkulu,2019,296472.07,64406.86,1786.2,83.26,26.56,4.60311324,19919000,0.003233438426
Bengkulu,2020,296925.16,64137.28,4144,80.18,25.84,4.629525293,19919000,0.003219904614
Lampung,1993,1646900,433078,2306.7,84.82,26.41,3.802779176,33575000,0.01289882353
Lampung,1994,1615751,425940,2034.2,77.51,25.73,3.793377001,33575000,0.01268622487
Lampung,1995,1943709,514363,3039.4,82.81,26.43,3.778866287,33575000,0.0153198213
Lampung,1996,1971740,515192,1934.9,82.61,26.27,3.827194522,33575000,0.01534451229
Lampung,1997,1753656,454087,1253.3,78.46,26.68,3.861938351,33575000,0.01352455696
Lampung,1998,1975700,521575,2584.9,84.07,26.95,3.787949959,33575000,0.01553462398
Lampung,1999,1801422,476899,2364.7,83.46,26.24,3.777365857,33575000,0.01420399106
Lampung,2000,1946406,496879,1488.5,82.86,28.2,3.917263559,33575000,0.01479907669
Lampung,2001,1992726,501119,2013.1,77.83,26.71,3.976552476,33575000,0.01492536113
Lampung,2002,1951109,475461,2143.5,75.84,27.5,4.103615228,33575000,0.01416116158
Lampung,2003,1966293,472635,1682.2,68.71,29.67,4.160278016,33575000,0.01407699181
Lampung,2004,2091996,495519,2042.9,81.47,29.66,4.221828023,33575000,0.01475857036
Lampung,2005,2124144,496538,1612.8,79.6,26.59,4.277908237,33575000,0.01478892033
Lampung,2006,2129914,494102,560.3,74.6,26.18,4.310676743,33575000,0.01471636634
Lampung,2007,2308404,524955,1941.4,75.9,27.6,4.397336915,33575000,0.01563529412
Lampung,2008,2341075,506547,1940.1,79,26.4,4.62163432,33575000,0.01508702904
Lampung,2009,2673844,570417,1789,79.1,26.7,4.687525091,33575000,0.0169893373
Lampung,2010,2807676,590608,2710,82.3,26.7,4.753873974,33575000,0.01759070737
Lampung,2011,2940795,606973,1568,77.8,26.8,4.845017818,33575000,0.0180781236
Lampung,2012,3101455,641876,1685,79.2,26.8,4.831860048,33575000,0.01911767684
Lampung,2013,3207002,638090,2456.7,81,26.7,5.025939914,33575000,0.01900491437
Lampung,2014,3320064,648731,1682.5,79.9,25.8,5.117782255,33575000,0.01932184661
Lampung,2015,3641895,707266,1628.1,78.9,27.1,5.149257846,33575000,0.02106525689
Lampung,2016,3831923,390799,2317.6,79.4,26.45,9.805355183,33575000,0.01163958302
Lampung,2017,4090654,396559,1825.1,77.04,26.36,10.315373,33575000,0.01181113924
Lampung,2018,2488641.91,511940.93,1385.8,76.05,25.5,4.861189571,33575000,0.0152476822
Lampung,2019,2164089.33,464103.42,1706.4,78.03,27.23,4.662946311,33575000,0.01382288667
Lampung,2020,2604913.29,545149.05,2211.3,75.8,24.58,4.7783506,33575000,0.01623675503